year;temp;precip;Name
2018;6.88;736.3;TG_Taenikon_rural
2018;6.88;921.6;BL_BaselBinningen_suburban
2018;6.88;1332.4;GE_Meyrin_suburban
2018;6.88;989.2;VD_Lausanne_urban
2018;6.88;841.6;VS_Saxon_rural
2018;6.88;984.1;ZH_Zuerich_urban
2019;6.5;1006.2;BE_Bern_urban
2019;6.5;1185.8;NE_Chaumont_rural
2019;6.5;2211.2;TI_Lugano_urban
2019;6.5;1290.9;LU_Rigi_rural
2019;6.5;918.4;TG_Taenikon_rural
2019;6.5;1075.8;BL_BaselBinningen_suburban
2019;6.5;1447.2;GE_Meyrin_suburban
2019;6.5;1109.2;VD_Lausanne_urban
2019;6.5;903.9;VS_Saxon_rural
2019;6.5;1025.6;ZH_Zuerich_urban
2020;6.87;1039.8;BE_Bern_urban
2020;6.87;1117.6;NE_Chaumont_rural
2020;6.87;1939.1;TI_Lugano_urban
2020;6.87;1319.5;LU_Rigi_rural
2020;6.87;749.3;TG_Taenikon_rural
2020;6.87;1062.3;BL_BaselBinningen_suburban
2020;6.87;1230.5;GE_Meyrin_suburban
2020;6.87;1125.4;VD_Lausanne_urban
2020;6.87;911.9;VS_Saxon_rural
2020;6.87;830.7;ZH_Zuerich_urban
2021;5.64;1197.9;BE_Bern_urban
2021;5.64;1288.8;NE_Chaumont_rural
2021;5.64;1784.7;TI_Lugano_urban
2021;5.64;1648.7;LU_Rigi_rural
2021;5.64;1073.9;TG_Taenikon_rural
2021;5.64;1305.8;BL_BaselBinningen_suburban
2021;5.64;1420.7;GE_Meyrin_suburban
2021;5.64;1294.4;VD_Lausanne_urban
2021;5.64;939.4;VS_Saxon_rural
2021;5.64;1129.9;ZH_Zuerich_urban
2022;7.42;916.9;BE_Bern_urban
2022;7.42;1012.8;NE_Chaumont_rural
2022;7.42;1481.3;TI_Lugano_urban
2022;7.42;1232.7;LU_Rigi_rural
2022;7.42;844.0;TG_Taenikon_rural
2022;7.42;1085.7;BL_BaselBinningen_suburban
2022;7.42;1096.4;GE_Meyrin_suburban
2022;7.42;940.0;VD_Lausanne_urban
2022;7.42;719.7;VS_Saxon_rural
2022;7.42;882.9;ZH_Zuerich_urban
2023;7.25;1135.2;BE_Bern_urban
2023;7.25;1196.9;NE_Chaumont_rural
2023;7.25;1959.2;TI_Lugano_urban
2023;7.25;1454.6;LU_Rigi_rural
2023;7.25;945.2;TG_Taenikon_rural
2023;7.25;1160.9;BL_BaselBinningen_suburban
2023;7.25;1425.7;GE_Meyrin_suburban
2023;7.25;1246.5;VD_Lausanne_urban
2023;7.25;1106.2;VS_Saxon_rural
2023;7.25;1059.7;ZH_Zuerich_urban
2024;7.17;1156.6;BE_Bern_urban
2024;7.17;1332.8;NE_Chaumont_rural
2024;7.17;2527.3;TI_Lugano_urban
2024;7.17;1673.7;LU_Rigi_rural
2024;7.17;1028.0;TG_Taenikon_rural
2024;7.17;1386.5;BL_BaselBinningen_suburban
2024;7.17;1391.6;GE_Meyrin_suburban
2024;7.17;1206.2;VD_Lausanne_urban
2024;7.17;934.8;VS_Saxon_rural
2024;7.17;1172.4;ZH_Zuerich_urban
